temperature,humidity,voltage,vibration,status
58.18,36.97,4.91,0.46,WARNING
53.18,81.16,4.97,1.67,WARNING
24.06,87.88,5.39,2.22,WARNING
61.89,37.82,3.34,0.21,WARNING
96.98,21.62,5.29,2.37,FAILURE
22.38,69.34,4.12,1.74,WARNING
70.05,50.65,5.25,2.26,WARNING
94.38,87.51,3.37,2.04,FAILURE
99.96,20.88,3.17,0.68,WARNING
70.61,50.28,3.2,2.11,WARNING
37.84,20.78,5.17,0.67,NORMAL
89.41,72.7,4.76,1.31,WARNING
40.38,65.07,3.7,0.31,NORMAL
70.71,28.96,4.0,2.02,WARNING
68.27,49.27,4.69,0.75,WARNING
76.37,73.83,4.92,1.73,WARNING
78.61,77.85,5.44,1.12,WARNING
48.38,50.24,5.3,1.88,WARNING
52.25,35.46,3.51,0.23,NORMAL
82.42,56.2,3.58,1.63,WARNING
81.57,46.13,3.84,2.26,FAILURE
54.78,52.74,4.92,0.14,NORMAL
42.78,37.69,5.48,0.22,NORMAL
99.07,67.14,4.75,2.48,FAILURE
41.09,58.3,3.47,0.97,WARNING
30.45,59.72,5.33,1.53,WARNING
80.16,66.7,3.16,1.45,WARNING
27.24,47.74,4.86,0.87,NORMAL
77.1,67.49,3.58,2.31,FAILURE
31.26,38.96,4.86,2.37,WARNING
60.55,69.94,3.0,0.47,WARNING
40.52,88.61,4.98,1.62,WARNING
35.56,25.12,4.73,1.5,WARNING
44.17,45.1,3.6,1.22,WARNING
87.25,38.45,5.32,0.17,WARNING
57.05,68.07,3.89,0.33,WARNING
85.81,78.4,3.61,0.62,WARNING
76.07,89.2,4.94,1.72,WARNING
22.09,66.04,3.28,1.11,WARNING
75.52,77.63,5.26,1.69,WARNING
78.03,85.29,3.33,1.43,WARNING
34.54,85.02,4.85,1.94,WARNING
90.65,88.05,5.44,2.02,FAILURE
97.41,66.26,3.53,0.82,WARNING
61.94,43.18,4.74,1.07,WARNING
95.91,34.14,4.23,1.73,WARNING
91.91,85.5,4.1,1.93,FAILURE
79.13,73.63,4.23,1.04,WARNING
99.32,81.34,4.28,2.08,FAILURE
61.49,21.55,5.12,1.92,WARNING
74.98,83.76,4.44,0.91,WARNING
43.9,83.59,4.63,0.9,NORMAL
98.22,40.96,4.15,1.88,FAILURE
37.78,55.68,3.25,0.97,WARNING
56.21,50.37,3.18,0.45,WARNING
24.04,57.7,4.96,2.0,WARNING
58.25,48.44,5.19,0.32,WARNING
91.06,69.56,5.37,1.4,WARNING
55.12,51.9,4.2,1.23,WARNING
22.85,25.85,4.64,2.32,WARNING
87.57,65.83,4.97,0.17,WARNING
71.49,65.31,3.57,0.78,WARNING
50.85,46.62,5.34,2.37,WARNING
86.68,84.18,4.78,2.07,FAILURE
26.92,39.49,3.07,1.14,WARNING
69.95,23.26,5.26,1.99,WARNING
77.9,49.62,4.5,1.64,WARNING
62.6,22.72,4.36,1.82,WARNING
70.31,55.95,3.03,0.31,WARNING
20.65,71.44,5.44,2.32,WARNING
25.29,36.15,3.82,1.32,WARNING
39.1,41.76,4.94,1.52,WARNING
36.55,70.22,4.04,1.6,WARNING
70.72,50.3,3.36,1.88,WARNING
93.64,85.68,4.23,1.25,WARNING
20.51,56.55,5.2,0.75,NORMAL
27.78,71.57,3.61,0.86,NORMAL
74.66,60.85,3.52,0.44,WARNING
54.59,51.39,5.05,0.65,NORMAL
29.39,71.86,5.39,2.44,WARNING
97.92,89.53,4.75,1.6,WARNING
31.97,51.66,4.19,0.2,NORMAL
87.65,48.91,3.09,0.56,WARNING
32.38,54.78,3.43,2.1,WARNING
51.1,20.49,4.53,1.26,WARNING
48.21,67.45,5.08,0.49,NORMAL
76.92,24.47,5.31,1.28,WARNING
25.05,21.91,4.29,0.78,NORMAL
65.86,57.06,4.82,1.96,WARNING
65.7,68.83,4.16,0.58,WARNING
62.35,41.49,4.31,1.21,WARNING
91.15,75.42,3.07,1.81,FAILURE
96.25,40.21,3.4,0.49,WARNING
22.73,30.67,5.06,0.38,NORMAL
36.67,72.95,4.15,1.95,WARNING
76.43,52.9,4.95,1.31,WARNING
85.76,74.5,5.11,0.38,WARNING
21.75,55.28,5.02,0.77,NORMAL
97.21,32.92,5.07,0.4,WARNING
74.51,84.27,5.37,0.13,WARNING
21.06,85.15,3.96,1.57,WARNING
22.32,87.24,4.51,0.5,NORMAL
36.97,78.91,3.46,0.22,WARNING
99.04,55.23,3.57,2.2,FAILURE
88.37,72.83,3.47,0.49,WARNING
87.97,63.53,4.17,1.13,WARNING
82.05,51.01,5.35,1.73,WARNING
98.57,52.62,5.2,1.33,WARNING
67.72,31.95,4.17,1.49,WARNING
37.1,33.94,3.91,1.05,NORMAL
94.49,42.74,4.95,0.14,WARNING
46.87,44.68,3.36,1.76,WARNING
64.61,70.14,5.07,0.81,WARNING
98.86,38.22,5.4,1.54,WARNING
72.76,85.39,5.41,0.37,WARNING
29.68,52.1,4.09,1.37,WARNING
28.41,35.04,4.04,1.72,WARNING
43.7,44.38,5.45,1.53,WARNING
24.7,86.19,3.56,0.6,NORMAL
21.76,64.3,5.15,2.13,WARNING
64.84,68.18,5.32,2.49,WARNING
92.87,40.72,4.04,0.96,WARNING
94.68,61.37,3.98,2.04,FAILURE
85.38,52.03,3.21,1.14,WARNING
34.23,21.16,3.3,0.4,WARNING
68.89,43.42,4.35,0.74,WARNING
70.65,47.34,3.81,1.71,WARNING
77.88,51.62,5.0,1.19,WARNING
20.45,35.73,3.95,1.6,WARNING
88.41,53.67,4.51,1.48,WARNING
48.99,33.99,4.15,2.33,WARNING
46.44,21.57,5.19,1.04,NORMAL
72.42,79.58,3.28,1.07,WARNING
82.76,50.69,3.03,0.91,WARNING
52.63,77.67,4.34,2.09,WARNING
22.15,64.95,4.19,0.24,NORMAL
99.93,40.4,5.16,1.88,FAILURE
78.27,49.5,3.46,0.34,WARNING
76.61,63.89,3.94,2.34,FAILURE
46.63,24.0,3.84,0.27,NORMAL
52.11,62.55,4.6,1.58,WARNING
88.66,55.43,4.76,0.53,WARNING
25.82,58.29,4.14,0.71,NORMAL
74.99,79.09,3.6,1.47,WARNING
27.13,66.35,4.88,1.23,WARNING
70.27,79.45,5.44,1.97,WARNING
43.38,32.61,4.54,2.39,WARNING
35.1,27.77,4.46,2.25,WARNING
95.1,27.79,3.56,0.65,WARNING
20.53,51.65,5.24,0.95,NORMAL
84.66,83.94,4.86,2.36,FAILURE
80.28,30.35,4.15,2.18,FAILURE
55.83,84.85,5.21,2.14,WARNING
30.78,55.52,3.88,1.11,NORMAL
37.86,35.1,5.13,1.52,WARNING
70.72,56.39,4.22,1.14,WARNING
27.47,34.76,3.81,2.31,WARNING
64.46,72.31,4.72,1.33,WARNING
91.79,37.62,3.33,0.77,WARNING
85.05,31.08,4.15,1.27,WARNING
69.47,55.82,3.72,1.76,WARNING
36.25,50.1,4.58,2.48,WARNING
84.84,57.05,4.76,0.5,WARNING
47.79,56.84,5.36,0.87,NORMAL
36.26,49.45,3.49,2.08,WARNING
94.38,41.74,5.24,1.57,WARNING
81.63,56.58,3.45,0.88,WARNING
83.44,59.72,4.69,0.75,WARNING
76.69,56.05,4.23,0.41,WARNING
78.43,64.54,4.34,1.34,WARNING
79.81,72.45,3.91,2.48,FAILURE
63.86,47.44,3.87,1.14,WARNING
29.26,72.27,5.08,1.49,WARNING
90.0,58.13,3.87,1.04,WARNING
85.94,68.34,4.36,1.86,FAILURE
66.06,34.12,4.79,1.13,WARNING
73.89,55.36,3.94,0.31,WARNING
53.58,42.27,3.89,1.74,WARNING
36.98,37.55,4.21,0.15,NORMAL
80.66,64.68,5.44,0.8,WARNING
30.02,28.97,5.47,1.54,WARNING
40.06,29.91,5.07,0.35,NORMAL
59.15,46.73,5.37,0.76,WARNING
74.44,72.14,4.37,0.11,WARNING
29.51,28.36,4.48,2.22,WARNING
45.49,55.56,3.45,1.57,WARNING
24.66,89.05,5.09,1.82,WARNING
45.66,50.58,5.3,2.26,WARNING
84.15,74.35,4.29,0.62,WARNING
46.36,78.04,4.31,1.74,WARNING
70.89,30.53,3.89,1.86,WARNING
77.83,31.05,4.3,0.84,WARNING
51.76,25.29,4.1,0.9,NORMAL
68.95,74.9,4.74,2.05,WARNING
77.38,77.93,4.91,1.1,WARNING
47.93,30.14,3.4,0.3,WARNING
77.71,46.61,5.23,0.17,WARNING
44.42,56.06,3.51,1.41,WARNING
64.88,85.04,4.0,0.28,WARNING
51.46,39.97,3.83,2.3,WARNING
63.62,40.86,3.18,0.13,WARNING
46.47,81.6,4.53,0.34,NORMAL
75.24,48.59,3.95,2.41,FAILURE
81.7,67.37,4.44,0.68,WARNING
93.35,68.14,3.97,1.32,WARNING
43.39,41.35,4.95,1.93,WARNING
86.05,66.1,3.73,1.12,WARNING
26.36,66.2,4.23,0.88,NORMAL
94.98,34.57,4.1,1.81,FAILURE
58.02,50.16,3.54,0.85,WARNING
85.61,55.24,4.67,0.92,WARNING
29.89,31.05,5.14,1.82,WARNING
36.97,36.26,3.03,1.47,WARNING
98.63,89.67,4.22,0.41,WARNING
95.59,20.21,5.01,1.95,FAILURE
27.79,84.36,5.07,1.58,WARNING
65.2,67.86,4.47,0.46,WARNING
83.22,77.37,3.62,0.11,WARNING
22.26,76.82,4.3,2.37,WARNING
71.81,24.81,5.07,1.64,WARNING
37.98,31.13,3.74,1.71,WARNING
54.67,31.83,3.63,1.26,WARNING
44.2,84.03,4.51,0.75,NORMAL
68.19,32.26,3.25,1.35,WARNING
34.13,86.93,3.02,0.12,WARNING
27.52,58.64,5.3,0.1,NORMAL
44.14,37.05,4.55,1.15,NORMAL
36.23,89.4,4.59,1.35,WARNING
34.17,38.02,4.78,1.39,WARNING
67.88,80.87,4.62,0.24,WARNING
73.79,81.57,3.74,2.12,WARNING
79.71,86.36,3.47,1.72,WARNING
61.99,68.43,5.45,0.46,WARNING
69.48,77.5,4.72,1.4,WARNING
72.51,74.26,4.02,2.24,WARNING
64.42,27.08,4.23,0.41,WARNING
83.06,26.63,3.89,1.66,WARNING
35.03,43.11,3.98,0.97,NORMAL
22.41,31.15,4.7,1.15,NORMAL
86.05,79.5,4.47,1.06,WARNING
82.19,51.74,4.65,1.37,WARNING
30.57,65.38,3.47,1.75,WARNING
37.96,26.54,5.12,2.34,WARNING
38.37,35.88,3.64,1.61,WARNING
89.6,37.21,4.94,1.78,WARNING
48.37,20.05,3.08,1.38,WARNING
95.61,64.44,5.39,1.35,WARNING
79.96,26.51,3.89,2.17,FAILURE
56.86,64.31,4.36,0.6,WARNING
40.0,36.13,4.05,1.27,WARNING
70.34,49.05,4.5,0.41,WARNING
77.81,83.41,3.03,0.85,WARNING
52.78,25.24,3.13,2.42,WARNING
84.06,81.09,4.08,0.12,WARNING
38.52,65.17,5.09,1.39,WARNING
92.14,34.4,3.06,1.59,WARNING
26.15,70.03,5.19,1.32,WARNING
49.4,40.66,5.24,1.34,WARNING
61.66,47.91,4.9,0.53,WARNING
98.75,39.69,3.73,0.34,WARNING
34.77,30.75,3.51,2.44,WARNING
36.37,57.0,4.36,1.58,WARNING
99.73,65.4,4.05,0.15,WARNING
92.33,47.34,3.6,1.31,WARNING
87.29,44.02,4.1,1.69,WARNING
25.22,50.91,4.51,1.56,WARNING
88.47,26.72,3.48,0.3,WARNING
20.57,41.58,5.46,1.01,NORMAL
76.93,55.17,4.64,0.74,WARNING
37.79,72.34,5.49,2.3,WARNING
21.33,26.79,4.23,0.39,NORMAL
64.94,27.27,3.59,0.8,WARNING
28.95,44.85,3.71,1.05,NORMAL
89.26,67.94,5.05,1.45,WARNING
38.97,51.36,5.17,1.17,NORMAL
38.73,41.66,3.69,0.99,NORMAL
89.49,62.91,3.04,1.23,WARNING
65.0,57.79,4.44,2.05,WARNING
44.1,45.94,3.92,0.62,NORMAL
47.27,22.63,5.02,1.99,WARNING
31.02,52.01,5.07,1.03,NORMAL
76.02,47.54,4.95,2.3,FAILURE
60.47,48.19,3.99,1.49,WARNING
69.51,21.04,5.08,1.6,WARNING
42.81,76.91,4.42,1.77,WARNING
33.26,32.43,4.2,1.02,NORMAL
90.73,56.53,4.69,0.44,WARNING
83.54,54.87,3.39,0.68,WARNING
29.22,58.28,3.95,2.01,WARNING
45.2,62.19,5.3,1.17,NORMAL
74.13,33.58,4.81,1.57,WARNING
26.63,34.33,5.13,0.63,NORMAL
98.56,64.16,5.16,2.04,FAILURE
72.11,34.56,4.99,1.29,WARNING
25.94,87.12,5.48,1.19,NORMAL
41.2,80.38,3.67,2.11,WARNING
66.92,31.58,3.03,1.32,WARNING
42.38,77.48,3.51,2.42,WARNING
29.16,26.04,4.4,1.5,WARNING
43.87,64.63,3.68,1.13,NORMAL
44.43,61.14,4.91,1.62,WARNING
84.38,53.34,5.03,1.58,WARNING
20.45,39.15,4.53,1.07,NORMAL
46.97,26.0,3.02,1.76,WARNING
91.27,63.78,4.26,0.93,WARNING
55.7,52.54,3.55,0.32,WARNING
90.67,76.31,5.14,1.17,WARNING
51.67,40.38,3.48,2.44,WARNING
39.74,40.98,3.92,0.31,NORMAL
27.81,48.15,4.15,1.15,NORMAL
42.96,87.42,4.61,1.55,WARNING
58.42,49.74,3.4,2.5,WARNING
75.15,67.15,3.61,1.98,FAILURE
55.99,26.45,3.37,1.09,WARNING
84.35,57.24,4.31,0.9,WARNING
67.59,87.89,4.87,2.37,WARNING
88.96,54.4,4.96,2.18,FAILURE
81.03,59.78,4.45,1.74,WARNING
63.72,64.68,4.83,0.55,WARNING
40.43,28.03,3.82,1.57,WARNING
43.07,84.62,4.66,2.42,WARNING
20.42,30.3,3.13,0.94,WARNING
86.97,25.6,3.19,1.06,WARNING
61.13,60.03,4.0,1.75,WARNING
92.67,31.69,3.93,1.05,WARNING
64.66,89.98,4.52,2.35,WARNING
45.63,21.63,4.98,1.32,WARNING
97.94,46.03,4.08,1.17,WARNING
53.79,71.79,5.41,1.96,WARNING
74.88,32.35,5.02,2.27,WARNING
20.27,87.1,5.31,1.81,WARNING
74.42,36.24,3.74,0.17,WARNING
36.19,48.84,5.36,2.16,WARNING
97.77,60.96,3.67,1.28,WARNING
69.1,78.55,3.9,1.39,WARNING
59.73,80.03,5.33,1.5,WARNING
90.98,63.88,3.76,1.73,WARNING
87.97,51.76,5.42,2.3,FAILURE
70.55,70.93,3.29,0.87,WARNING
72.08,35.8,5.04,2.46,WARNING
48.26,51.02,3.45,2.21,WARNING
76.88,79.51,5.16,0.17,WARNING
21.2,88.48,4.63,0.47,NORMAL
68.16,49.27,3.26,0.88,WARNING
45.61,20.1,3.03,2.41,WARNING
54.3,45.22,4.72,1.43,WARNING
83.57,26.21,4.66,0.54,WARNING
73.17,58.98,5.26,2.08,WARNING
88.63,43.53,4.52,0.76,WARNING
81.1,36.23,5.31,2.42,FAILURE
29.16,76.18,3.37,0.35,WARNING
35.59,74.12,3.2,1.02,WARNING
33.59,43.47,3.24,0.92,WARNING
31.19,74.12,4.35,0.39,NORMAL
38.81,69.99,3.04,0.3,WARNING
47.13,44.16,4.39,2.39,WARNING
50.84,31.22,4.43,0.35,NORMAL
48.7,88.31,3.69,2.43,WARNING
30.72,59.55,5.29,1.1,NORMAL
24.69,79.73,4.36,1.86,WARNING
25.72,80.76,3.48,1.72,WARNING
26.41,88.91,5.18,1.56,WARNING
91.35,20.05,5.34,2.24,FAILURE
85.17,70.91,5.35,0.61,WARNING
47.01,35.4,4.35,0.79,NORMAL
45.3,28.93,4.51,1.36,WARNING
67.91,48.44,4.5,0.18,WARNING
26.0,53.9,4.0,0.79,NORMAL
91.92,52.24,4.45,2.36,FAILURE
32.55,41.87,3.96,2.24,WARNING
50.03,28.1,3.7,1.53,WARNING
30.45,60.16,3.66,0.8,NORMAL
45.76,85.95,4.64,1.58,WARNING
22.74,41.74,3.29,1.91,WARNING
34.65,60.71,3.97,2.27,WARNING
88.75,24.82,3.78,0.15,WARNING
75.19,24.13,3.48,2.43,FAILURE
36.52,88.23,4.66,1.22,WARNING
73.96,30.37,4.88,0.53,WARNING
56.33,59.33,3.99,2.43,WARNING
74.97,32.44,4.13,0.76,WARNING
97.45,83.55,5.3,0.17,WARNING
75.99,39.38,4.95,1.18,WARNING
38.65,69.86,5.06,2.38,WARNING
69.61,72.75,4.74,0.98,WARNING
73.01,27.23,3.37,0.85,WARNING
70.4,71.83,4.15,1.82,WARNING
53.17,36.99,3.88,0.54,NORMAL
40.52,75.86,3.69,0.63,NORMAL
72.87,43.75,3.84,0.69,WARNING
55.44,44.43,5.02,2.12,WARNING
50.19,64.52,4.92,0.3,NORMAL
83.61,56.14,3.03,1.98,FAILURE
37.13,83.61,3.49,0.3,WARNING
66.48,70.59,4.4,0.49,WARNING
21.12,30.31,4.26,1.53,WARNING
52.76,32.05,3.75,2.06,WARNING
92.0,20.41,3.01,0.27,WARNING
66.94,51.8,3.28,0.25,WARNING
69.99,84.65,3.14,1.26,WARNING
84.25,40.67,4.04,1.86,FAILURE
30.54,42.39,3.09,0.2,WARNING
39.33,66.45,3.21,0.57,WARNING
34.35,24.17,3.02,1.19,WARNING
90.27,31.22,3.77,1.48,WARNING
78.41,63.15,4.52,2.28,FAILURE
48.1,84.38,4.72,0.56,NORMAL
95.38,35.53,4.53,2.27,FAILURE
25.12,22.77,4.79,1.43,WARNING
29.5,82.23,4.81,1.59,WARNING
86.08,52.03,4.91,1.54,WARNING
64.84,41.9,3.62,2.4,WARNING
50.7,47.16,4.86,0.24,NORMAL
95.78,88.29,4.81,0.25,WARNING
48.37,67.35,3.39,0.46,WARNING
50.32,33.05,3.01,1.95,WARNING
40.22,34.68,3.34,1.1,WARNING
93.66,76.9,4.73,2.48,FAILURE
97.11,42.95,4.69,1.45,WARNING
23.3,73.5,5.35,1.3,WARNING
34.05,39.53,5.49,2.14,WARNING
94.08,53.04,5.44,2.4,FAILURE
84.4,45.75,3.73,1.63,WARNING
77.5,58.77,4.01,1.18,WARNING
20.51,66.13,3.28,1.61,WARNING
50.61,27.24,3.07,1.2,WARNING
40.52,35.54,4.12,0.58,NORMAL
58.12,40.26,3.44,2.49,WARNING
69.72,54.09,3.05,2.42,WARNING
26.98,61.04,5.32,0.89,NORMAL
68.75,88.52,3.86,1.72,WARNING
96.9,71.55,5.17,1.89,FAILURE
24.65,43.96,4.35,1.11,NORMAL
83.67,37.33,4.41,1.14,WARNING
73.07,72.93,4.9,0.16,WARNING
42.65,79.27,3.4,1.5,WARNING
89.84,23.75,5.4,1.16,WARNING
42.01,55.24,3.18,0.18,WARNING
59.18,74.71,3.94,1.46,WARNING
40.06,30.97,5.04,0.39,NORMAL
72.66,76.95,5.32,1.61,WARNING
43.21,66.55,3.47,1.73,WARNING
22.4,65.62,3.03,1.97,WARNING
87.83,86.5,4.97,1.39,WARNING
31.01,67.57,4.19,0.43,NORMAL
59.97,83.01,4.73,0.23,WARNING
68.73,43.97,4.17,1.37,WARNING
65.57,72.62,4.61,1.69,WARNING
52.98,81.27,3.49,2.49,WARNING
77.02,38.57,4.27,0.23,WARNING
86.95,78.99,3.49,1.19,WARNING
22.34,74.21,5.23,0.95,NORMAL
33.74,89.16,4.12,2.35,WARNING
82.02,25.34,3.22,1.49,WARNING
51.57,33.28,4.08,0.22,NORMAL
88.26,50.64,3.93,1.5,WARNING
49.86,83.25,5.22,1.13,NORMAL
96.4,41.06,4.69,1.99,FAILURE
79.51,29.37,3.13,2.39,FAILURE
27.59,22.04,4.63,0.52,NORMAL
78.25,67.39,3.86,1.84,FAILURE
21.58,36.05,5.32,2.33,WARNING
30.89,32.67,3.57,2.19,WARNING
60.04,39.33,4.91,2.41,WARNING
25.26,84.27,3.95,0.62,NORMAL
88.04,75.29,3.9,0.82,WARNING
22.84,30.07,3.11,1.11,WARNING
33.1,30.23,3.37,2.17,WARNING
53.66,88.0,3.0,0.7,WARNING
84.93,70.96,3.26,0.58,WARNING
93.73,58.77,4.43,1.7,WARNING
26.93,78.8,3.72,0.7,NORMAL
84.11,85.46,3.84,1.42,WARNING
55.28,50.1,5.2,1.38,WARNING
46.88,83.62,5.41,2.03,WARNING
55.47,23.19,5.01,2.4,WARNING
26.35,38.04,4.16,1.6,WARNING
97.15,58.29,5.37,2.29,FAILURE
53.78,24.36,3.22,0.4,WARNING
69.12,39.58,5.05,2.05,WARNING
68.31,59.88,5.18,1.72,WARNING
55.38,63.56,3.45,0.96,WARNING
31.38,66.9,5.16,1.83,WARNING
21.84,36.27,4.22,0.29,NORMAL
69.47,33.23,5.09,1.31,WARNING
65.62,45.77,5.26,0.17,WARNING
90.52,82.76,5.27,0.19,WARNING
21.94,47.33,3.22,1.95,WARNING
33.23,82.88,3.47,1.5,WARNING
20.79,55.9,5.37,2.43,WARNING
65.84,56.69,3.02,2.27,WARNING
30.5,68.26,5.38,0.61,NORMAL
41.62,88.45,5.01,0.81,NORMAL
29.78,51.77,5.05,1.47,WARNING
70.27,41.15,3.4,0.83,WARNING
45.61,57.19,3.37,2.35,WARNING
37.79,54.85,4.69,1.28,WARNING
39.17,78.43,3.72,1.08,NORMAL
46.15,87.15,4.12,0.11,NORMAL
56.58,54.1,5.06,2.08,WARNING
62.04,89.12,3.95,0.99,WARNING
71.46,35.29,5.03,0.79,WARNING
20.96,85.44,5.12,1.94,WARNING
42.57,62.23,5.12,0.28,NORMAL
64.09,39.97,3.95,0.37,WARNING
77.55,78.63,4.33,0.3,WARNING
44.16,37.56,4.89,1.01,NORMAL
73.41,74.69,3.12,0.41,WARNING
83.78,25.34,3.68,1.7,WARNING
23.69,60.23,4.51,0.28,NORMAL
70.15,63.26,5.36,1.82,WARNING
35.66,53.26,3.21,0.68,WARNING
44.03,50.75,3.83,0.54,NORMAL
62.36,83.72,3.87,1.46,WARNING
24.61,57.45,3.52,0.57,NORMAL
21.14,89.39,4.44,1.01,NORMAL
34.27,38.01,5.35,1.23,WARNING
97.12,82.22,5.03,0.49,WARNING
87.57,30.63,4.86,2.13,FAILURE
21.16,40.92,5.05,0.74,NORMAL
83.15,23.72,4.05,1.99,FAILURE
66.22,36.87,5.29,2.24,WARNING
60.35,60.18,3.39,2.28,WARNING
24.25,41.49,4.57,0.54,NORMAL
43.53,37.95,3.03,0.41,WARNING
59.12,74.71,4.7,2.04,WARNING
45.81,47.62,3.64,1.97,WARNING
32.45,89.72,4.88,1.2,NORMAL
27.21,62.7,3.57,2.44,WARNING
74.86,39.94,4.87,1.17,WARNING
32.16,28.35,5.49,1.0,NORMAL
35.7,87.83,3.02,2.22,WARNING
77.25,49.37,4.48,1.49,WARNING
71.96,60.04,4.11,1.04,WARNING
34.25,89.31,4.57,0.12,NORMAL
57.68,31.76,5.33,0.95,WARNING
64.21,34.5,4.84,0.16,WARNING
38.0,26.76,4.29,0.18,NORMAL
65.37,47.22,5.32,1.76,WARNING
43.59,41.75,5.47,2.4,WARNING
88.34,55.78,3.6,1.47,WARNING
33.97,42.74,3.37,0.76,WARNING
25.07,48.87,3.43,1.93,WARNING
23.77,49.34,3.56,2.36,WARNING
94.85,76.49,4.63,1.1,WARNING
43.14,25.41,4.57,2.02,WARNING
